Платье DL 326;21;https://odetdoctora.ru/products/46423106; Состав ткани: 65% полиэстер, 33% вискоза, 2% спандекс;"Возможные цвета пояса: пудровый, синий, черный""";;;
Блуза DL 493/1;60;https://odetdoctora.ru/products/46470799; Состав ткани: 55% хлопок, 42% полиэстер, 3% спандекс4 4 ;" Возможные цвета лампасов: синий, серый""";;;
Платье DL 319;32;https://odetdoctora.ru/products/38050790; Состав ткани: в белом и синем цвете: 55% хлопок, 42% полиэстер, 3% спандекс,  Состав ткани в голубом цвете: 35% вискоза, 65% полиэстер;"Возможные цвета пуговиц: белый, синий, коричневый""";;;
Платье DL 392/1;42;https://odetdoctora.ru/products/32628524; Состав ткани: 55% хлопок, 42% полиэфир, 3% спандекс;;;;
Платье DL 392;41;https://odetdoctora.ru/products/doclike-platie-medicinskoe-goluboe-dl392; Состав ткани: 50% хлопок, 50% полиэфир;;;;
Платье DL 320;52;https://odetdoctora.ru/products/43855513; Состав ткани: 55% хлопок, 42% полиэстер, 3% спандекс;Возможные цвета ленты: белый, синий;;;
Платье DL 318/1;29;https://odetdoctora.ru/products/41663837; Состав ткани в белом цвете: 55% хлопок, 42% полиэстер, 3% спандекс,  Состав ткани в голубом и синемцвете: 35% вискоза, 65% полиэстер;;;;
Платье DL 318/2;25;https://odetdoctora.ru/products/42066614; Состав ткани: в белом цвете-65% полиэстер, 33% вискоза, 2% спандекс, в голубом и синем-35% вискоза, 65% полиэстер;;;; 
Платье DL 321;36;https://odetdoctora.ru/products/42066631; Состав ткани: в белом цвете-65% полиэстер, 33% вискоза, 2% спандекс, в голубом и синем-35% вискоза, 65% полиэстер;;;;
Халат DL 301;59;https://odetdoctora.ru/products/37697112; Состав ткани: 50% хлопок, 50% полиэстер;;;;
Халат DL 512;54;https://odetdoctora.ru/products/42092416; Состав ткани: 55% хлопок, 42% полиэстер, 3% спандекс; Возможные цвета пуговиц: белый, синий;;;
Халат DL 515;56;https://odetdoctora.ru/products/42066814;Состав ткани: 65% полиэстер, 33% вискоза, 2% спандекс;Данная модель выполнена с цветной вставкой на кармане и без неё;;;
Халат DL 517;53;https://odetdoctora.ru/products/44113046; Состав ткани: 65% полиэстер, 33% вискоза, 2% спандекс;;;;
Халат DL 516;57;https://odetdoctora.ru/products/44113012; Состав ткани: 65% полиэстер, 33% вискоза, 2% спандекс;;;;
